x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,y
463,13.13,43.79%,176,37.17%,1249,24.26%,194.51%,2.4614%,3398,75.03 ,94.68%,1304 ,2.1047 ,8639 ,3.033 
477,13.21,43.34%,181,38.07%,1102,25.28%,198.90%,2.2203%,2989,70.95 ,90.66%,1216 ,2.0617 ,8442 ,2.994 
485,13.26,43.40%,184,38.78%,1080,26.02%,201.14%,2.1363%,2666,68.48 ,88.51%,1110 ,1.9765 ,8165 ,2.887 
508,13.5,48.97%,201,41.46%,755,27.99%,206.99%,3.4309%,2328,62.06 ,84.27%,1012 ,2.0917 ,8045 ,2.866 
524,13.7,48.96%,233,41.70%,1298,23.72%,203.85%,3.0195%,2373,52.02 ,71.62%,825 ,2.0271 ,7899 ,2.842 
517,13.24,49.36%,236,42.43%,1102,23.97%,204.43%,2.9277%,2166,50.41 ,73.52%,747 ,1.9393 ,7379 ,2.739 
535,12.56,49.39%,243,43.63%,971,26.71%,205.26%,2.8488%,1941,46.39 ,67.34%,685 ,1.8978 ,7088 ,2.676 
553,12.7,30.17%,250,45.08%,630,27.76%,206.13%,3.2993%,1784,43.02 ,65.15%,636 ,1.8294 ,6910 ,2.797 
566,12.83,30.10%,256,46.40%,560,30.73%,203.50%,3.0234%,1587,40.80 ,65.32%,565 ,1.7613 ,7049 ,2.769 
579,12.31,30.10%,262,47.75%,507,32.92%,202.56%,2.6647%,1419,38.67 ,63.31%,535 ,1.6355 ,6866 ,2.721 
583,12.84,29.98%,268,48.97%,448,34.85%,206.94%,2.7279%,1249,33.18 ,67.28%,493 ,1.5394 ,6835 ,2.724 
593,13.29,29.47%,274,50.37%,318,36.23%,226.48%,2.4378%,855,29.79 ,57.15%,359 ,1.4498 ,6574 ,2.548 
618,13.38,29.47%,283,52.01%,255.84,35.81%,226.03%,1.8314%,710,27.57 ,49.88%,325 ,1.4024 ,6223 ,2.561 
623,12.41,29.36%,293,54.00%,309.94,37.26%,232.14%,2.2433%,592,22.22 ,44.61%,234 ,1.3303 ,5814 ,2.592 
1494,8.79,28.31%,221,32.08%,2119,17.75%,172.49%,1.2962%,3950,69.20 ,102.59%,1748 ,2.3857 ,15118 ,3.324 
1526,9.01,27.27%,226,32.88%,1927,17.28%,175.91%,1.3070%,3407,65.54 ,99.89%,1659 ,2.3558 ,15235 ,3.386 
1676,9.25,27.68%,228,33.28%,1801,16.64%,178.40%,1.2025%,3227,56.34 ,100.90%,1565 ,2.5705 ,15034 ,3.317 
1750,9.68,28.67%,233,33.73%,1201,17.01%,186.38%,2.2310%,2721,54.17 ,90.98%,1584 ,2.4923 ,14958 ,3.373 
1690,9.23,29.04%,228,33.70%,1543,15.02%,178.85%,1.7902%,2766,53.45 ,92.01%,1669 ,2.4486 ,13848 ,3.387 
1645,21.46,34.64%,235,34.09%,1202,15.87%,180.26%,1.3424%,2728,53.89 ,86.21%,1544 ,2.4029 ,13086 ,3.171 
1743,21.09,34.84%,238,34.59%,1083,17.09%,181.83%,1.5433%,2523,56.64 ,94.81%,1489 ,2.3346 ,13587 ,3.121 
1439,15.39,29.27%,240,35.10%,997.26,18.58%,182.18%,1.7022%,2278.67,54.32 ,88.64%,1678 ,2.2516 ,11382 ,3.100 
1421,14.24,28.99%,241,35.70%,916.31,20.04%,179.37%,1.6736%,1900.85,50.08 ,90.59%,1267 ,2.2469 ,10631 ,3.034 
1489,14.24,25.31%,246,36.42%,841.22,20.50%,179.35%,1.2004%,1684.48,48.48 ,94.66%,1241 ,2.1654 ,10488 ,3.036 
1648,11.81,25.68%,251,37.18%,538.59,19.62%,184.04%,1.3241%,803.23,41.82 ,89.88%,1146 ,2.0282 ,10737 ,2.873 
2068,11.84,25.80%,255,37.91%,478.40 ,20.96%,192.12%,1.2405%,819.69,35.88 ,77.68%,1074 ,1.9442 ,10734 ,2.749 
2125,12.14,25.44%,266,39.62%,493.22,19.67%,215.05%,1.3164%,711.84,36.16 ,75.51%,1029 ,1.8972 ,10332 ,2.696 
2139,12.44,25.75%,281,42.05%,401.77,23.12%,222.54%,1.2137%,673.8,34.14 ,63.93%,900 ,1.8275 ,9560 ,2.667 
725,19.75,27.75%,164,49.48%,1830,35.59%,198.87%,3.2253%,3535,84.36 ,88.40%,970 ,1.9992 ,10510 ,3.413 
744,18.6,27.44%,168,50.57%,1675,36.16%,203.37%,2.9972%,2931,80.96 ,86.33%,899 ,1.9591 ,10372 ,3.312 
754,18.59,27.65%,171,51.60%,1543,35.32%,206.81%,2.8421%,2641,77.31 ,83.73%,805 ,1.9190 ,10082 ,3.230 
766,21.67,27.73%,174,51.68%,684,36.09%,209.80%,4.7165%,2526,67.20 ,77.64%,760 ,1.8846 ,9848 ,3.287 
795,21.92,30.47%,192,52.88%,826,30.59%,219.54%,3.9083%,2622,60.35 ,71.58%,645 ,1.8388 ,9621 ,2.965 
784,25.8,30.52%,191,52.78%,755,30.53%,218.90%,3.9231%,2394,58.88 ,73.77%,622 ,1.7987 ,8917 ,2.863 
635,19.26,30.47%,197,54.08%,686,34.05%,221.89%,4.5555%,2167,56.62 ,70.19%,799 ,1.7472 ,6720 ,3.141 
630,18.26,20.19%,201,55.48%,627,31.70%,223.87%,4.3944%,1969,53.84 ,63.77%,709 ,1.6899 ,6384 ,2.927 
626,16.78,20.11%,204,56.68%,577,37.40%,220.64%,4.4400%,1812,52.38 ,57.38%,677 ,1.6440 ,6828 ,2.861 
732,14.14,19.72%,208,57.90%,577,38.11%,220.81%,3.5818%,1651,49.22 ,60.35%,605 ,1.5295 ,6397 ,2.795 
743,14.11,19.68%,212,59.10%,433.46,40.24%,224.82%,3.6090%,1287.11,37.10 ,56.55%,539 ,1.4836 ,5979 ,2.722 
952,13.89,19.68%,216,60.60%,382.2,42.79%,272.96%,3.5149%,1111.88,33.40 ,51.41%,489 ,1.4264 ,5380 ,2.519 
977,13.58,19.64%,229,64.30%,357.7,44.72%,270.89%,3.2451%,910.45,26.36 ,45.58%,429 ,1.3805 ,5192 ,2.543 
953,14.08,19.33%,230,65.20%,305.97,42.63%,276.91%,3.2624%,739.71,25.46 ,40.85%,601 ,1.3404 ,4762 ,2.518 
495,7.44,17.72%,110,41.15%,1997,25.38%,186.78%,2.7408%,4166,77.45 ,98.53%,565 ,1.7834 ,10459 ,3.008 
504,7.57,17.47%,113,41.95%,1589,25.21%,191.67%,2.2628%,4085,72.03 ,94.55%,528 ,1.7340 ,10333 ,2.983 
509,7.8,17.41%,114,42.58%,1525,24.72%,194.18%,2.0175%,3594,69.38 ,90.09%,482 ,1.8222 ,10095 ,2.913 
518,7.92,17.63%,120,44.01%,1058,26.20%,198.03%,3.2281%,3085,60.54 ,92.21%,451 ,1.7821 ,9909 ,2.814 
569,7.4,17.72%,120,45.60%,1276,22.12%,200.05%,2.4364%,3135,61.84 ,97.26%,431 ,1.6882 ,9777 ,2.769 
546,7.05,19.99%,118,46.30%,1153,22.66%,200.69%,2.4673%,2827,57.63 ,89.81%,416 ,1.5975 ,9135 ,2.646 
568,7.83,19.98%,120,47.50%,1022,25.18%,201.46%,2.4906%,2592,56.86 ,51.28%,395 ,1.5986 ,8964 ,2.555 
554,7.1,16.91%,123,48.80%,905,27.11%,201.68%,2.6010%,2386,54.30 ,90.40%,423 ,1.5778 ,8230 ,2.625 
547,8.24,16.66%,125,50.05%,832,28.54%,196.86%,2.5993%,2178,52.39 ,99.00%,417 ,1.5460 ,9376 ,2.651 
596,10.9,16.71%,128,51.32%,774,28.58%,198.26%,2.1043%,1895,49.62 ,99.65%,359 ,1.4698 ,8812 ,2.518 
597,4.66,15.79%,130,52.50%,653,29.90%,202.61%,2.1306%,1774,46.29 ,91.02%,332 ,1.4011 ,8470 ,2.509 
609,4.46,15.58%,132,53.55%,565.1,30.71%,196.82%,2.1258%,1563.71,43.05 ,77.10%,309 ,1.3481 ,7904 ,2.491 
611,4.57,15.83%,137,54.58%,561.4,29.91%,197.20%,2.2090%,1383.4,35.54 ,72.28%,287 ,1.3416 ,7575 ,2.478 
599,4.56,15.80%,144,57.30%,378.2,32.23%,202.06%,2.3086%,1126.34,30.68 ,54.06%,262 ,1.3213 ,7050 ,2.325 
659,26.51,24.06%,85,40.88%,2232,26.15%,163.76%,3.0699%,2939,70.36 ,95.82%,799 ,1.4305 ,11495 ,3.033 
684,26.68,23.91%,87,41.70%,2035,27.40%,168.68%,2.3886%,2548,66.30 ,94.29%,738 ,1.3022 ,11326 ,2.884 
702,26.69,23.96%,89,42.27%,1891,27.34%,171.54%,2.1100%,2361,67.60 ,90.79%,665 ,1.0341 ,11058 ,2.783 
723,27.06,23.98%,92,43.17%,1256,29.09%,173.56%,3.2262%,2153,65.36 ,96.27%,615 ,0.9750 ,10975 ,2.733 
788,29.62,23.99%,109,47.30%,1492,24.16%,176.64%,2.4746%,2033,55.07 ,86.98%,510 ,1.1315 ,11605 ,2.622 
687,25.02,26.32%,111,47.88%,1298,24.29%,176.79%,2.5138%,1836,38.04 ,84.06%,502 ,1.0647 ,9576 ,2.566 
749,26.12,26.32%,113,49.18%,1110,26.99%,176.57%,2.7450%,1637,44.50 ,81.02%,475 ,1.0310 ,9794 ,2.535 
699,24.41,26.33%,116,50.78%,1005.59,30.12%,176.17%,2.7088%,1506.31,47.37 ,76.68%,446 ,0.9822 ,8385 ,2.488 
715,26.35,19.96%,119,52.08%,840.05,31.09%,175.02%,3.1227%,1314.02,45.94 ,79.53%,423 ,0.9555 ,8600 ,2.477 
698,25.36,19.97%,121,53.48%,763.95,31.23%,174.89%,2.2724%,1209.4,42.03 ,75.39%,391 ,0.8910 ,8536 ,2.446 
688,26.73,19.99%,125,55.00%,665.8,32.74%,178.76%,2.4897%,1131,37.81 ,116.97%,374 ,0.8031 ,8376 ,2.523 
694,26.88,19.99%,128,56.80%,580.3,33.08%,215.83%,2.2404%,1116,29.15 ,72.20%,331 ,0.7519 ,8410 ,2.328 
801,28,20.00%,135,59.68%,505.7,34.29%,213.68%,2.2240%,1123,27.65 ,65.29%,278 ,0.6932 ,9330 ,2.259 
750,25.49,19.99%,139,61.75%,440.7,37.42%,220.17%,2.6017%,979,25.43 ,59.85%,247 ,0.6732 ,8101 ,2.210 
574,7.59,13.93%,71,50.59%,1522,31.51%,245.64%,4.9344%,2482,88.49 ,115.72%,535 ,1.3077 ,7058 ,3.213 
585,7.65,13.86%,73,51.62%,1270,33.19%,249.77%,4.5857%,2430,83.76 ,109.69%,488 ,1.2801 ,6919 ,3.121 
599,7.43,14.50%,74,52.34%,1214,32.76%,255.92%,4.5189%,2171,82.44 ,106.00%,444 ,1.2418 ,6798 ,2.978 
624,7.55,14.51%,77,53.44%,807,32.84%,260.19%,6.2746%,1986,77.25 ,125.31%,386 ,1.2102 ,6773 ,2.911 
657,7.47,14.54%,76,54.14%,909,28.39%,271.61%,5.2701%,1862,74.95 ,109.57%,350 ,1.1608 ,6638 ,2.831 
688,7.48,18.77%,77,55.14%,800,27.98%,274.78%,4.7740%,1653,72.01 ,106.48%,310 ,0.9931 ,6404 ,2.787 
741,7.94,18.79%,79,56.52%,714,28.42%,279.16%,4.9704%,1473,71.38 ,91.20%,273 ,0.9385 ,6446 ,2.695 
641,6.95,10.85%,81,58.12%,637,30.37%,279.67%,5.3945%,1326,67.41 ,93.26%,262 ,0.8581 ,6255 ,2.801 
649,6.69,10.82%,83,60.02%,567,31.19%,278.55%,4.7975%,1180,68.17 ,91.31%,241 ,0.8032 ,6048 ,2.796 
651,7.66,10.86%,85,61.62%,497,33.45%,281.42%,3.5492%,1093,63.15 ,92.73%,227 ,0.7785 ,5806 ,2.666 
652,7.17,10.82%,88,63.90%,273,36.22%,288.01%,3.6507%,645,55.62 ,109.93%,215 ,0.7788 ,5457 ,2.672 
668,7.85,10.83%,90,65.45%,223,38.91%,329.39%,3.6060%,467,46.97 ,108.69%,190 ,0.7782 ,5035 ,2.641 
695,7.76,10.72%,92,67.47%,170,42.14%,334.48%,3.8393%,423,42.06 ,77.19%,167 ,0.7904 ,4852 ,2.630 
585,7.31,10.64%,97,71.17%,138,45.91%,288.33%,3.0037%,207,38.24 ,80.31%,158 ,0.7604 ,4098 ,2.493 
469,10.81,61.68%,183,42.17%,3002,18.84%,167.25%,1.4399%,2454.00 ,67.74 ,116.34%,1751 ,1.9568 ,14982 ,3.250 
486,10.92,60.30%,190,43.22%,2766,20.17%,170.87%,1.3692%,2090.00 ,66.75 ,103.74%,1592 ,1.9306 ,15003 ,3.236 
495,10.29,60.49%,188,43.84%,2550,20.52%,174.90%,1.2853%,1890.00 ,62.09 ,99.79%,1469 ,1.8583 ,14918 ,3.064 
505,10.18,61.30%,201,44.24%,2305,19.25%,177.45%,2.4372%,248.00 ,56.81 ,65.31%,1320 ,1.8308 ,14984 ,3.077 
502,10.57,60.99%,220,44.42%,2616,17.44%,177.63%,2.0464%,260.06 ,51.22 ,87.99%,1152 ,1.7690 ,15030 ,2.984 
492,10.82,60.99%,210,42.60%,2245,17.41%,177.41%,1.9900%,234.37 ,47.24 ,84.69%,618 ,1.7001 ,14187 ,2.687 
474,10.94,61.14%,215,43.70%,1923,19.36%,178.59%,1.9587%,209.13 ,43.52 ,77.51%,261 ,1.5519 ,13195 ,2.452 
862,18.81,36.25%,222,45.20%,1569,20.71%,178.55%,2.1239%,188.69 ,41.76 ,81.04%,328 ,1.5294 ,18523 ,2.709 
895,20.15,36.02%,228,46.50%,1032,21.39%,175.63%,2.0840%,152.21 ,43.14 ,72.10%,329 ,1.5015 ,16781 ,2.750 
921,20.62,36.02%,233,47.80%,926,21.15%,175.78%,1.5272%,1150.24 ,41.90 ,78.83%,328 ,1.4157 ,15631 ,2.645 
1010,21.41,37.37%,249,49.18%,623,22.18%,179.43%,1.5730%,1390.32 ,39.89 ,77.82%,232 ,1.3962 ,14636 ,2.658 
1020,22.79,37.36%,252,53.34%,495,22.94%,198.64%,1.5506%,997.67 ,21.35 ,69.88%,340 ,1.3371 ,13719 ,2.515 
1065,25.95,36.55%,277,55.18%,229,24.61%,202.51%,1.5679%,816.41 ,33.15 ,54.92%,188 ,1.3024 ,13716 ,2.456 
1431,26.07,36.45%,303,55.96%,244,29.43%,234.48%,1.6410%,980.07 ,29.16 ,52.45%,204 ,1.2620 ,10703 ,2.558 
411,3.99,63.88%,224,52.58%,1700,25.58%,161.37%,2.3393%,3405.76 ,73.68 ,109.59%,990 ,2.0602 ,11627 ,3.311 
421,3.99,63.79%,233,54.08%,1607,25.25%,164.73%,2.1533%,3030.91 ,76.20 ,93.20%,965 ,2.0304 ,11312 ,3.302 
426,3.81,63.75%,235,54.69%,1480,26.02%,167.22%,2.0045%,2820.43 ,75.66 ,85.49%,710 ,1.9735 ,10998 ,3.171 
441,3.63,63.98%,254,56.59%,1350,25.88%,170.57%,3.1515%,2537.58 ,63.55 ,53.69%,715 ,1.9107 ,10883 ,3.027 
448,3.57,63.98%,273,56.61%,1390,22.99%,175.06%,2.6505%,2512.04 ,56.63 ,59.20%,574 ,1.8215 ,10803 ,2.858 
437,3.31,63.82%,278,56.63%,1134,23.55%,173.67%,2.8461%,2312.02 ,50.39 ,60.13%,506 ,1.6764 ,10050 ,2.730 
402,2.59,63.89%,280,56.66%,878.43,26.03%,172.63%,2.5326%,2230.62 ,47.21 ,55.84%,419 ,1.6520 ,9176 ,2.687 
396,2.25,41.88%,281,56.69%,760.19,27.75%,173.50%,2.9189%,1681.19 ,44.47 ,52.11%,399 ,1.6427 ,8762 ,2.692 
391,2.25,41.93%,246,49.50%,995.34,28.31%,171.63%,2.4539%,1311.89 ,39.63 ,47.86%,401 ,1.6050 ,9592 ,2.702 
475,2.87,42.01%,252,50.77%,853.51,28.78%,170.64%,2.2347%,1194.73 ,38.98 ,44.31%,363 ,1.5021 ,10978 ,2.679 
589,3.6,43.37%,268,52.02%,342.58,30.27%,173.03%,2.1240%,1664.14 ,37.56 ,45.41%,334 ,1.4801 ,13186 ,2.530 
615,3.71,43.43%,284,58.23%,320.15,32.08%,184.36%,2.0157%,1491.16 ,35.78 ,43.94%,274 ,1.4273 ,12720 ,2.569 
655,4.27,43.30%,298,54.53%,313.89,34.50%,187.47%,2.0375%,1239.80 ,30.74 ,34.92%,217 ,1.3820 ,12816 ,2.801 
660,4.45,42.86%,322,49.05%,223.7,37.58%,196.70%,1.7115%,918.03 ,18.26 ,25.01%,173 ,1.2989 ,12339 ,2.354 
