x1,x2,x3,x4,x5,x6,x7,x8,y
0.634,2981,0.5930 ,9437,1.1579,0.1293 ,0.0521 ,50,0.2938
0.658,3098,0.6055 ,11582,1.1334,0.1357 ,0.0469 ,51,0.3042
0.682,3255,0.6013 ,14645,1.0472,0.1397 ,0.0430 ,41,0.3269
0.701,3376,0.5952 ,16655,1.0988,0.1397 ,0.0486 ,41,0.3474
0.718,3486,0.5809 ,20744,1.1769,0.1397 ,0.0469 ,41,0.3577
0.745,3632,0.5889 ,23588,1.1494,0.1575 ,0.0435 ,37,0.3903
0.752,3715,0.5737 ,28205,1.1414,0.1575 ,0.0441 ,37,0.4439
0.763,3783,0.5566 ,32325,1.1176,0.1575 ,0.0499 ,38,0.4644
0.772,3862,0.5588 ,35470,1.102,0.1575 ,0.0506 ,39,0.4932
0.781,3891,0.5483 ,36953,1.0737,0.1575 ,0.0503 ,41,0.5254
0.789,3876,0.5327 ,43285,1.1218,0.1575 ,0.0481 ,42,0.6217
0.796,3891,0.5345 ,50505,1.08,0.1575 ,0.0434 ,46,0.7489
0.803,3890,0.5389 ,56466,1.1363,0.1575 ,0.0362 ,48,0.8575
0.812,3904,0.5491 ,62909,1.1749,0.1952 ,0.0336 ,53,1.0155
0.821,3913,0.5358 ,73076,1.1415,0.1952 ,0.0351 ,56,0.9245
0.829,3925,0.5190 ,84174,1.1498,0.1952 ,0.0363 ,58,0.8351
0.835,3926,0.5427 ,93975,1.0848,0.1959 ,0.0362 ,61,1.0032
0.838,3905,0.5419 ,82888,1.2346,0.1959 ,0.0374 ,63,1.0507
0.84,3923,0.5348 ,57985,1.1595,0.1959 ,0.0357 ,66,1.0092
0.512,1048,0.4897 ,1944,0.4538,0.0779 ,0.0401 ,28,0.2281
0.534,1092,0.4903 ,3172,0.4346,0.0779 ,0.0430 ,29,0.2302
0.551,1126,0.4894 ,2987,0.5456,0.0878 ,0.0439 ,28,0.2461
0.567,1153,0.4658 ,4473,0.5454,0.0912 ,0.0430 ,30,0.2629
0.582,1172,0.4573 ,5712,0.5119,0.0940 ,0.0391 ,32,0.2557
0.601,1216,0.4547 ,6801,0.5042,0.0994 ,0.0379 ,32,0.2646
0.618,1288,0.4506 ,9942,0.4179,0.1026 ,0.0400 ,35,0.2678
0.632,1301,0.4420 ,14255,0.4668,0.1054 ,0.0396 ,44,0.2966
0.648,1320,0.4302 ,17894,0.4836,0.1082 ,0.0344 ,48,0.3171
0.663,1349,0.4127 ,23069,0.5199,0.1114 ,0.0257 ,48,0.3495
0.678,1362,0.3975 ,23331,0.5205,0.1147 ,0.0233 ,46,0.3828
0.692,1387,0.3856 ,27085,0.5339,0.1175 ,0.0225 ,49,0.4067
0.705,1395,0.3743 ,37496,0.5551,0.1208 ,0.0216 ,51,0.4653
0.718,1403,0.3664 ,42287,0.5506,0.1241 ,0.0207 ,53,0.489
0.731,1409,0.3589 ,42951,0.5486,0.1249 ,0.0204 ,58,0.5179
0.743,1415,0.3504 ,50311,0.583,0.1318 ,0.0214 ,62,0.5307
0.754,1431,0.3559 ,51182,0.5569,0.1318 ,0.0215 ,63,0.6248
0.763,1441,0.3546 ,48773,0.6038,0.1345 ,0.0202 ,67,0.6989
0.771,1449,0.3403 ,32918,1.135,0.1368 ,0.0198 ,69,0.775
0.478,1169,0.6089 ,657,1.0067,0.0403 ,0.0495 ,34,0.2612
0.501,1220,0.6019 ,980,0.9661,0.0413 ,0.0575 ,34,0.2762
0.521,1252,0.5912 ,1619,0.901,0.0424 ,0.0493 ,35,0.3003
0.539,1276,0.5828 ,2631,0.9276,0.0434 ,0.0489 ,37,0.3342
0.556,1294,0.5738 ,4084,0.9752,0.0452 ,0.0446 ,38,0.3551
0.576,1378,0.5599 ,5937,0.9547,0.0500 ,0.0400 ,39,0.3772
0.593,1448,0.5485 ,10419,0.9637,0.0625 ,0.0361 ,41,0.379
0.608,1492,0.5376 ,16270,0.9857,0.0683 ,0.0377 ,42,0.403
0.623,1516,0.5288 ,19299,1.0008,0.0703 ,0.0295 ,45,0.4178
0.637,1551,0.5075 ,21310,0.974,0.0708 ,0.0261 ,47,0.4374
0.651,1565,0.4749 ,22127,0.9902,0.0712 ,0.0259 ,50,0.4647
0.664,1580,0.4739 ,30437,0.9913,0.0717 ,0.0256 ,53,0.5083
0.677,1596,0.4706 ,21966,1.062,0.0731 ,0.0249 ,57,0.58
0.689,1605,0.4740 ,18941,1.0431,0.0741 ,0.0232 ,62,0.6894
0.701,1611,0.4727 ,15977,1.0783,0.0750 ,0.0215 ,66,0.7187
0.712,1613,0.4636 ,18906,1.1295,0.0755 ,0.0205 ,68,0.775
0.723,1616,0.4773 ,19682,1.131,0.0770 ,0.0189 ,66,0.8911
0.732,1619,0.4830 ,19642,1.2051,0.0777 ,0.0182 ,67,0.9562
0.74,1620,0.4773 ,14134,1.1629,0.0779 ,0.0187 ,71,1.0231
0.445,804,0.6144 ,418,0.4438,0.0238 ,0.0387 ,33,0.5859
0.467,973,0.6061 ,568,0.4245,0.0246 ,0.0546 ,29,0.6608
0.486,995,0.5975 ,652,0.3732,0.0257 ,0.0663 ,32,0.6497
0.503,1007,0.5867 ,1147,0.344,0.0275 ,0.0620 ,32,0.6422
0.519,1015,0.5734 ,1440,0.3209,0.0305 ,0.0618 ,34,0.7534
0.538,1048,0.5589 ,2823,0.3344,0.0349 ,0.0604 ,33,0.5646
0.555,1095,0.5512 ,5294,0.37,0.0396 ,0.0587 ,33,0.5581
0.57,1137,0.5366 ,7286,0.3502,0.0419 ,0.0582 ,39,0.5698
0.585,1162,0.5185 ,8638,0.3574,0.0425 ,0.0546 ,39,0.5724
0.599,1178,0.4998 ,9592,0.3388,0.0466 ,0.0438 ,43,0.5977
0.613,1182,0.4966 ,10045,0.3549,0.0573 ,0.0330 ,44,0.7709
0.626,1195,0.4808 ,11055,0.3828,0.0597 ,0.0304 ,46,1.0008
0.639,1199,0.4810 ,11312,0.334,0.0608 ,0.0276 ,48,1.0118
0.651,1202,0.4759 ,12753,0.3076,0.0613 ,0.0265 ,48,0.8284
0.663,1206,0.4765 ,11791,0.3209,0.0700 ,0.0248 ,51,0.7365
0.674,1208,0.4630 ,13269,0.3336,0.0712 ,0.0258 ,53,0.7445
0.685,1224,0.4760 ,12419,0.2956,0.0716 ,0.0238 ,56,0.8394
0.694,1227,0.4907 ,12945,0.3205,0.0717 ,0.0207 ,57,0.9397
0.702,1229,0.4802 ,10490,0.3292,0.0721 ,0.0143 ,57,1.0703
0.523,715,0.6498 ,926,1.0584,0.0230 ,0.0858 ,43,0.5779
0.546,726,0.6453 ,1852,0.9649,0.0253 ,0.0864 ,47,0.5815
0.566,736,0.6235 ,4161,0.9172,0.0269 ,0.0848 ,50,0.4982
0.584,742,0.6047 ,5153,0.9304,0.0374 ,0.0795 ,53,0.5784
0.601,746,0.5914 ,7656,0.9216,0.0756 ,0.0733 ,59,1.0184
0.621,1233,0.5838 ,11933,0.9168,0.0778 ,0.0651 ,37,1.0066
0.638,1309,0.5708 ,20154,0.9107,0.0823 ,0.0585 ,39,0.8859
0.653,1366,0.5584 ,30390,0.9246,0.0848 ,0.0536 ,40,1.0005
0.668,1406,0.5378 ,41214,0.9111,0.0857 ,0.0471 ,43,0.7995
0.682,1440,0.5163 ,36280,0.9037,0.0866 ,0.0414 ,45,0.7034
0.696,1421,0.5011 ,39777,0.9785,0.0864 ,0.0290 ,48,0.7721
0.709,1448,0.4814 ,42399,0.9347,0.0847 ,0.0220 ,50,0.866
0.722,1458,0.4835 ,48403,0.9284,0.0868 ,0.0185 ,53,1.0165
0.734,1463,0.4883 ,51022,0.9211,0.0873 ,0.0173 ,54,1.0186
0.746,1468,0.4739 ,45080,0.9638,0.0878 ,0.0168 ,56,0.8458
0.757,1473,0.4651 ,54475,0.9829,0.0886 ,0.0192 ,59,0.8419
0.767,1484,0.4792 ,48628,1.0294,0.0889 ,0.0211 ,60,0.974
0.776,1491,0.4832 ,48236,1.1114,0.0892 ,0.0218 ,62,1.0022
0.784,1497,0.4681 ,34948,1.0669,0.0897 ,0.0196 ,65,1.0066
0.389,915,0.5613 ,325,0.5233,0.0072 ,0.0718 ,29,0.2646
0.412,906,0.5565 ,464,0.5176,0.0074 ,0.1000 ,30,0.267
0.432,897,0.5607 ,807,0.4891,0.0077 ,0.1000 ,32,0.2806
0.45,893,0.5615 ,1407,0.5029,0.0086 ,0.0785 ,34,0.3052
0.467,892,0.5620 ,2573,0.4885,0.0117 ,0.0483 ,35,0.3059
0.487,910,0.5532 ,5618,0.444,0.0156 ,0.0411 ,36,0.3212
0.504,924,0.5469 ,7406,0.4408,0.0176 ,0.0366 ,39,0.3442
0.519,938,0.5323 ,6684,0.5069,0.0195 ,0.0333 ,42,0.3871
0.534,948,0.5186 ,6613,0.4737,0.0214 ,0.0306 ,44,0.4017
0.548,954,0.4999 ,6946,0.4627,0.0237 ,0.0283 ,46,0.4203
0.562,959,0.5089 ,7201,0.6945,0.0256 ,0.0249 ,47,0.4554
0.575,960,0.4946 ,7608,0.7363,0.0269 ,0.0234 ,51,0.4684
0.588,961,0.4953 ,13246,0.6922,0.0282 ,0.0211 ,55,0.5887
0.6,962,0.4922 ,13161,0.6114,0.0291 ,0.0206 ,57,0.7733
0.612,965,0.4897 ,9476,0.6205,0.0301 ,0.0199 ,60,1.0095
0.623,966,0.4739 ,10027,0.5478,0.0362 ,0.0189 ,64,0.8459
0.634,736,0.4840 ,14183,0.5215,0.0286 ,0.0200 ,65,1.0324
0.643,737,0.4881 ,19265,0.6583,0.0289 ,0.0183 ,66,0.9168
0.651,737,0.4849 ,12028,0.7101,0.0289 ,0.0118 ,67,0.9171
0.324,470,0.4334 ,133,0.8126,0.0064 ,0.0107 ,19,1.045
0.347,474,0.4494 ,189,0.774,0.0067 ,0.0184 ,20,0.9436
0.367,477,0.4650 ,343,0.7899,0.0072 ,0.0392 ,20,1.0006
0.385,478,0.4801 ,468,0.7111,0.0071 ,0.0390 ,21,0.9481
0.402,478,0.4827 ,564,0.6622,0.0074 ,0.0379 ,23,1.003
0.422,481,0.4555 ,842,0.5649,0.0148 ,0.0394 ,25,1.014
0.439,484,0.4579 ,997,0.5323,0.0165 ,0.0429 ,28,1.0206
0.454,485,0.4590 ,1215,0.552,0.0171 ,0.0477 ,32,0.8703
0.469,486,0.4550 ,1794,0.6264,0.0175 ,0.0313 ,37,0.8079
0.483,488,0.4517 ,2195,0.5592,0.0190 ,0.0193 ,43,0.7197
0.497,488,0.4435 ,3094,0.7879,0.0194 ,0.0133 ,45,0.9063
0.51,490,0.4343 ,4201,0.7699,0.0198 ,0.0109 ,47,0.9427
0.523,487,0.4284 ,9429,0.6989,0.0203 ,0.0111 ,48,1.0052
0.535,487,0.4288 ,10591,0.6564,0.0211 ,0.0119 ,48,0.9209
0.547,485,0.4112 ,6406,1.4654,0.0216 ,0.0114 ,49,1.0312
0.558,481,0.3961 ,7563,1.5669,0.0219 ,0.0120 ,53,1.0061
0.569,478,0.4048 ,8355,1.5169,0.0212 ,0.0134 ,54,0.9588
0.578,471,0.4078 ,7823,1.6521,0.0213 ,0.0118 ,55,1.0359
0.586,446,0.4027 ,4823,1.6704,0.0235 ,0.0089 ,56,1.0351
0.401,688,0.5568 ,249,0.7461,0.0265 ,0.0371 ,26,0.3794
0.424,691,0.5632 ,392,0.7707,0.0266 ,0.0472 ,29,0.395
0.443,692,0.5672 ,427,0.7066,0.0276 ,0.0585 ,30,0.385
0.461,693,0.5663 ,763,0.7993,0.0285 ,0.0634 ,29,0.4019
0.478,692,0.5658 ,1067,0.8277,0.0294 ,0.0566 ,32,0.4182
0.498,697,0.5561 ,1930,0.8316,0.0306 ,0.0638 ,32,0.4325
0.515,698,0.5480 ,2557,0.8422,0.0328 ,0.0562 ,33,0.4642
0.53,696,0.5359 ,3387,0.5136,0.0332 ,0.0503 ,35,0.3807
0.545,698,0.5236 ,4232,0.4835,0.0341 ,0.0380 ,42,0.3914
0.559,700,0.5156 ,4063,0.785,0.0348 ,0.0280 ,43,0.4158
0.573,700,0.4949 ,4876,0.8595,0.0361 ,0.0145 ,44,0.4509
0.586,700,0.4985 ,5247,0.9047,0.0376 ,0.0186 ,45,0.4593
0.599,698,0.4873 ,8150,0.9815,0.0400 ,0.0150 ,33,0.4972
0.611,696,0.4784 ,9297,1.0396,0.0415 ,0.0156 ,51,0.5627
0.623,694,0.4703 ,6280,1.1898,0.0427 ,0.0167 ,55,0.6263
0.634,690,0.4575 ,7385,1.2239,0.0421 ,0.0171 ,58,0.6818
0.645,685,0.4769 ,6768,1.223,0.0452 ,0.0182 ,60,0.8526
0.654,680,0.4816 ,6897,1.3558,0.0463 ,0.0152 ,61,1.0015
0.662,675,0.4722 ,4510,1.2489,0.0474 ,0.0115 ,62,1.0152
0.432,696,0.6071 ,193,0.4406,0.0350 ,0.0470 ,31,0.2744
0.455,699,0.6067 ,425,0.4303,0.0360 ,0.0485 ,32,0.3141
0.474,785,0.5941 ,490,0.3983,0.0361 ,0.0587 ,28,0.3331
0.492,790,0.5919 ,994,0.4141,0.0369 ,0.0562 ,28,0.3384
0.509,798,0.5835 ,1261,0.4094,0.0402 ,0.0596 ,28,0.3363
0.529,810,0.5642 ,1752,0.417,0.0424 ,0.0560 ,30,0.3772
0.546,815,0.5482 ,2702,0.3819,0.0450 ,0.0567 ,35,0.3923
0.561,820,0.5368 ,5099,0.4431,0.0469 ,0.0633 ,40,0.3986
0.576,824,0.5256 ,8176,0.4426,0.0500 ,0.0815 ,45,0.4187
0.59,826,0.5051 ,7621,0.4753,0.0533 ,0.0316 ,46,0.4105
0.604,827,0.4953 ,8427,0.4912,0.0548 ,0.0296 ,46,0.4278
0.617,828,0.4848 ,11004,0.5121,0.0558 ,0.0275 ,46,0.4463
0.63,830,0.4867 ,14713,0.4772,0.0569 ,0.0255 ,48,0.4864
0.642,572,0.4842 ,11388,0.8387,0.0578 ,0.0158 ,71,0.594
0.654,832,0.4794 ,7223,0.9519,0.0591 ,0.0113 ,50,0.6521
0.665,834,0.4704 ,7501,1.0146,0.0614 ,0.0132 ,54,0.6002
0.676,836,0.4853 ,7498,1.0301,0.0615 ,0.0119 ,55,0.6438
0.685,839,0.4885 ,7002,1.186,0.0622 ,0.0079 ,56,0.6723
0.693,840,0.4763 ,5132,1.0728,0.0615 ,0.0057 ,56,0.7085
0.367,808,0.5576 ,169,0.5497,0.0237 ,0.0396 ,25,1.0802
0.39,799,0.5681 ,368,0.5007,0.0237 ,0.0513 ,25,0.3618
0.41,790,0.5715 ,528,0.4947,0.0250 ,0.0496 ,27,0.3841
0.428,800,0.5765 ,644,0.4782,0.0261 ,0.0503 ,27,0.4045
0.445,806,0.5717 ,841,0.5029,0.0268 ,0.0440 ,30,0.4256
0.465,799,0.5764 ,1099,0.4727,0.0281 ,0.0477 ,31,0.4167
0.482,795,0.5662 ,1957,0.4204,0.0294 ,0.0432 ,32,0.4559
0.497,793,0.5580 ,3444,0.4792,0.0320 ,0.0394 ,37,0.45
0.512,790,0.5466 ,2899,0.4903,0.0329 ,0.0319 ,41,0.4487
0.526,789,0.5312 ,4325,0.4561,0.0339 ,0.0206 ,46,1.1137
0.54,787,0.5189 ,4493,0.5206,0.0351 ,0.0214 ,48,0.4525
0.553,786,0.5000 ,6276,0.6491,0.0372 ,0.0242 ,51,0.4472
0.566,784,0.4965 ,9894,0.6263,0.0389 ,0.0256 ,56,0.4528
0.578,783,0.5025 ,9619,0.5593,0.0409 ,0.0221 ,62,0.4656
0.59,781,0.4895 ,5537,1.0003,0.0437 ,0.0204 ,66,0.4828
0.601,780,0.4768 ,6150,1.0306,0.0474 ,0.0197 ,67,0.4823
0.612,781,0.4820 ,4745,0.9573,0.0483 ,0.0212 ,65,0.5137
0.621,778,0.4901 ,4796,1.0514,0.0485 ,0.0125 ,68,0.5204
0.629,779,0.4841 ,4705,0.9505,0.0485 ,0.0097 ,70,0.5131
0.534,398,0.5126 ,3181,0.4576,0.0191 ,0.0403 ,39,0.2358
0.557,401,0.5063 ,4282,0.4411,0.0254 ,0.0453 ,41,0.2478
0.577,405,0.5017 ,4192,0.4258,0.0252 ,0.0472 ,45,0.2619
0.595,408,0.4987 ,4918,0.4609,0.0257 ,0.0478 ,46,0.2774
0.612,412,0.4641 ,6422,0.4811,0.0270 ,0.0542 ,48,0.2794
0.632,415,0.4730 ,7177,0.4951,0.0249 ,0.0504 ,52,0.2949
0.649,419,0.4650 ,8663,0.502,0.0261 ,0.0462 ,57,0.3183
0.664,422,0.4459 ,11138,0.483,0.0273 ,0.0436 ,63,0.3272
0.679,426,0.4224 ,13012,0.4932,0.0279 ,0.0427 ,66,0.3345
0.693,431,0.4161 ,13678,0.5006,0.0298 ,0.0467 ,71,0.367
0.707,436,0.3939 ,16622,0.5385,0.0305 ,0.0474 ,81,0.4041
0.72,443,0.3610 ,22562,0.5489,0.0326 ,0.0431 ,87,0.4375
0.733,454,0.3384 ,27303,0.5275,0.0356 ,0.0352 ,93,0.4563
0.745,459,0.3281 ,37824,0.4966,0.0365 ,0.0334 ,97,0.4675
0.757,472,0.3138 ,44861,0.535,0.0385 ,0.0278 ,101,0.4851
0.768,483,0.2976 ,56789,0.537,0.0395 ,0.0311 ,104,0.5233
0.778,495,0.2999 ,60204,0.5244,0.0476 ,0.0313 ,102,0.5321
0.787,503,0.2970 ,60712,0.5538,0.0492 ,0.0289 ,104,0.5461
0.795,511,0.2825 ,41925,0.5362,0.0510 ,0.0308 ,111,0.5788
0.498,215,0.5506 ,562,0.5676,0.0197 ,0.0657 ,85,0.245
0.521,219,0.5543 ,1110,0.5216,0.0366 ,0.0588 ,90,0.2471
0.541,223,0.5576 ,1362,0.5125,0.0393 ,0.0508 ,93,0.2687
0.559,226,0.5585 ,1885,0.5419,0.0428 ,0.0446 ,97,0.2868
0.576,227,0.5450 ,2542,0.5238,0.0455 ,0.0350 ,100,0.2952
0.596,227,0.5537 ,2656,0.5127,0.0489 ,0.0309 ,111,0.3169
0.613,228,0.5463 ,4018,0.5243,0.0518 ,0.0317 ,103,0.3514
0.628,228,0.5207 ,6682,0.5392,0.0535 ,0.0291 ,109,0.3645
0.643,228,0.5105 ,8653,0.5692,0.0554 ,0.0308 ,115,0.3732
0.657,228,0.5197 ,10176,0.5589,0.0581 ,0.0356 ,123,0.3747
0.671,229,0.5076 ,13695,0.6043,0.0520 ,0.0357 ,132,0.4118
0.684,230,0.4975 ,16043,0.6008,0.0527 ,0.0352 ,139,0.4142
0.697,232,0.5045 ,20493,0.5839,0.0543 ,0.0278 ,150,0.4438
0.709,236,0.4920 ,22172,0.6003,0.0571 ,0.0270 ,153,0.4726
0.721,241,0.4725 ,17364,0.6348,0.0595 ,0.0137 ,158,0.4905
0.732,245,0.4598 ,20484,0.6144,0.0614 ,0.0137 ,160,0.4897
0.743,248,0.4671 ,17312,0.5956,0.0636 ,0.0156 ,163,0.5351
0.752,250,0.4610 ,16320,0.6514,0.0651 ,0.0166 ,169,0.5511
0.76,251,0.4583 ,11689,0.6605,0.0654 ,0.0200 ,182,0.5382
0.356,637,0.5459 ,465,0.4557,0.0124 ,0.0156 ,22,0.2485
0.379,642,0.5528 ,663,0.596,0.0130 ,0.0177 ,24,0.2799
0.399,649,0.5435 ,644,0.6035,0.0137 ,0.0200 ,24,0.2866
0.417,655,0.5359 ,854,0.6171,0.0145 ,0.0076 ,25,0.3086
0.434,661,0.5194 ,1058,0.6974,0.0148 ,0.0065 ,26,0.3131
0.454,668,0.5160 ,1259,0.756,0.0157 ,0.0042 ,28,0.3348
0.471,677,0.5053 ,1654,0.7628,0.0165 ,0.0021 ,28,0.2997
0.486,679,0.4930 ,2046,0.7488,0.0174 ,0.0075 ,36,0.3404
0.501,685,0.4818 ,2626,0.7743,0.0183 ,0.0086 ,36,0.3559
0.515,674,0.4878 ,3806,0.8003,0.0191 ,0.0086 ,38,0.3573
0.529,671,0.4634 ,5524,0.8424,0.0200 ,0.0045 ,42,0.369
0.542,677,0.4360 ,9338,0.9235,0.0206 ,0.0033 ,43,0.3862
0.555,682,0.4318 ,10499,0.9804,0.0211 ,0.0046 ,48,0.3991
0.567,684,0.4368 ,12471,0.9767,0.0215 ,0.0061 ,50,0.4357
0.579,687,0.4214 ,9148,1.1591,0.0221 ,0.0080 ,52,0.4758
0.59,689,0.4103 ,14114,1.0682,0.0228 ,0.0033 ,52,1.5927
0.601,688,0.4189 ,10544,0.9881,0.0234 ,0.0050 ,54,0.4767
0.61,687,0.4207 ,7548,1.2406,0.0240 ,0.0053 ,56,0.5064
0.618,686,0.4131 ,4702,1.1486,0.0246 ,0.0043 ,60,0.5688
0.423,1023,0.5930 ,214,0.5435,0.0486 ,0.0694 ,26,0.1845
0.446,1044,0.6055 ,253,0.5239,0.0435 ,0.0632 ,28,0.2105
0.466,1074,0.6013 ,365,0.5129,0.0467 ,0.0724 ,28,0.2271
0.484,1084,0.5952 ,684,0.5391,0.0494 ,0.0524 ,29,0.2443
0.501,1103,0.5809 ,745,0.5767,0.0519 ,0.0487 ,30,0.2427
0.521,1151,0.5889 ,838,0.5954,0.0549 ,0.0478 ,31,0.2524
